rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1145/3701716.3717565,CubeRobot: Grounding Language in Rubik's Cube Manipulation via Vision-Language Model,2025,Companion Proceedings of the ACM on Web Conference 2025,https://doi.org/10.1145/3701716.3717565,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.18653/v1/2025.naacl-long.89,VividMed: Vision Language Model with Versatile Visual Grounding for Medicine,2025,Proceedings of the 2025 Conference of the Nations of the Americas Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers),https://doi.org/10.18653/v1/2025.naacl-long.89,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.36227/techrxiv.175021940.06537275/v1,Large Language Model Evaluation in 2025: Smarter Metrics That Separate Hype from Trust,,,https://doi.org/10.36227/techrxiv.175021940.06537275/v1,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1109/icra57147.2024.10611232,Grounding Conversational Robots on Vision Through Dense Captioning and Large Language Models,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10611232,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2510.24055v1,Language-Conditioned Representations and Mixture-of-Experts Policy for Robust Multi-Task Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2510.24055v1,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/icra55743.2025.11127275,Ground-Level Viewpoint Vision-and-Language Navigation in Continuous Environments,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127275,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.18653/v1/2025.findings-acl.501,R-VLM: Region-Aware Vision Language Model for Precise GUI Grounding,2025,Findings of the Association for Computational Linguistics: ACL 2025,https://doi.org/10.18653/v1/2025.findings-acl.501,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2307.06135v2,SayPlan: Grounding Large Language Models using 3D Scene Graphs for Scalable Robot Task Planning,2023,arXiv,http://arxiv.org/abs/2307.06135v2,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1109/lra.2024.3491428,DLO Perceiver: Grounding Large Language Model for Deformable Linear Objects Perception,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3491428,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1109/iccvw60793.2023.00037,ClipCrop: Conditioned Cropping Driven by Vision-Language Model,2023,2023 IEEE/CVF International Conference on Computer Vision Workshops (ICCVW),https://doi.org/10.1109/iccvw60793.2023.00037,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1016/j.rcim.2025.103152,VTLG: A vision-tactile-language grasp generation method oriented towards task,2026,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2025.103152,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1109/iccv51701.2025.02471,LangTraj: Diffusion Model and Dataset for Language-Conditioned Trajectory Simulation,2025,2025 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51701.2025.02471,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1145/3746027.3755299,A Satellite-Ground Synergistic Large Vision-Language Model System for Earth Observation,2025,Proceedings of the 33rd ACM International Conference on Multimedia,https://doi.org/10.1145/3746027.3755299,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.3390/drones9120875,From Prompts to Paths: Large Language Models for Zero-Shot Planning in Unmanned Ground Vehicle Simulation,2025,Drones,https://doi.org/10.3390/drones9120875,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1109/robot.2009.5152776,What to do and how to do it: Translating natural language directives into temporal and dynamic logic representation for goal management and action execution,2009,2009 IEEE International Conference on Robotics and Automation,https://doi.org/10.1109/robot.2009.5152776,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
49,arxiv:2511.22904v1,Language-conditioned world model improves policy generalization by reading environmental descriptions,2025,arXiv,http://arxiv.org/abs/2511.22904v1,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2603.15265v1,MoE-ACT: Scaling Multi-Task Bimanual Manipulation with Sparse Language-Conditioned Mixture-of-Experts Transformers,2026,arXiv,http://arxiv.org/abs/2603.15265v1,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1016/j.tics.2023.08.006,What are large language models supposed to model?,2023,Trends in Cognitive Sciences,https://doi.org/10.1016/j.tics.2023.08.006,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/iros58592.2024.10801766,Visuo-Tactile Zero-Shot Object Recognition with Vision-Language Model,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10801766,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.30687/[national-id]-007-9/008,Depiction Beyond Hand Touch in an Interpreter-Mediated Setting Using Tactile Norwegian Sign Language,2026,The Integration of Social-Haptic Communication in Deafblind Interpreting and Educational Settings,https://doi.org/10.30687/[national-id]-007-9/008,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1108/ecam-07-2025-1133,Vision language model (VLM)-enabled street view analytics: a systematic literature review,2025,"Engineering, Construction and Architectural Management",https://doi.org/10.1108/ecam-07-2025-1133,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.32388/vlxb6m,LLaVA-MR: Large Language-and-Vision Assistant for Video Moment Retrieval,,,https://doi.org/10.32388/vlxb6m,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.15607/rss.2025.xxi.058,Demonstrating the Octopi-1.5 Visual-Tactile-Language Model,2025,Robotics: Science and Systems XXI,https://doi.org/10.15607/rss.2025.xxi.058,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1109/southeastcon63549.2026.11476074,From Language to Action: Small Language Model—Driven Humanoid Control with Visual Grounding Under the Model Context Protocol,2026,SoutheastCon 2026,https://doi.org/10.1109/southeastcon63549.2026.11476074,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1109/wacv61042.2026.00368,Frequency Is What You Need: Considering Word Frequency When Text Masking Benefits Vision-Language Model Pre-training,2026,2026 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),https://doi.org/10.1109/wacv61042.2026.00368,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1007/978-[national-id]-5_11,Hierarchical Language-Conditioned Robot Learning with Vision-Language Models,2025,Communications in Computer and Information Science Intelligent Robotics,https://doi.org/10.1007/978-[national-id]-5_11,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.18653/v1/2025.findings-emnlp.635,Do What? Teaching Vision-Language-Action Models to Reject the Impossible,2025,Findings of the Association for Computational Linguistics: EMNLP 2025,https://doi.org/10.18653/v1/2025.findings-emnlp.635,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.5040/9781350402201.0005,What Is Visual Language?,2026,Speaking in Pictures,https://doi.org/10.5040/9781350402201.0005,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1016/j.imavis.2022.104451,Learning language to symbol and language to vision mapping for visual grounding,2022,Image and Vision Computing,https://doi.org/10.1016/j.imavis.2022.104451,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.3390/sym18030394,PI-VLA: Adaptive Symmetry-Aware Decision-Making for Long-Horizon Vision–Language–Action Manipulation,2026,Symmetry,https://doi.org/10.3390/sym18030394,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.48550/arxiv.2211.09110,Holistic Evaluation of Language Models,2022,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2211.09110,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.2139/ssrn.4493398,Playing Games With GPT: What Can We Learn About a Large Language Model From Canonical Strategic Games?,2023,SSRN Electronic Journal,https://doi.org/10.2139/ssrn.4493398,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/icra57147.2024.10611090,GG-LLM: Geometrically Grounding Large Language Models for Zero-shot Human Activity Forecasting in Human-Aware Task Planning,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10611090,Addresses tactile-language-action models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Tactile language grounding debt keeps action-critical alternatives explicit until a physical observation collapses them.
